#BIND_OUTPUT version: 3.0

#JOB_TITLE: C2H2 chain tight-binding parameter calculation

; ********* Atoms within the unit cell:  *********
# NUMBER OF ATOMS: 
	8
# ATOMIC POSITIONS
   1    C 0.601300 0.000000 0.000000
   2    H 1.664400 0.000000 0.000000
   3    C -0.601300 0.000000 0.000000
   4    H -1.664400 0.000000 0.000000
   5    C 0.601300 1.202600 0.000000
   6    H 1.664400 1.202600 0.000000
   7    C -0.601300 1.202600 0.000000
   8    H -1.664400 1.202600 0.000000


# ******** Extended Hueckel Parameters ********
;  FORMAT  quantum number orbital: Hii, <c1>, exponent1, <c2>, <exponent2>

ATOM: C   Atomic number: 6  # Valence Electrons: 4
	2S:   -21.4000     1.6250
	2P:   -11.4000     1.6250
ATOM: H   Atomic number: 1  # Valence Electrons: 1
	1S:   -13.6000     1.3000

; Number of orbitals
#Num_Orbitals: 20
;	*** Wavefunctions *** (MO's in rows, AO's in columns, energies INCREASE down)
;	***> REAL:
                    C(  1) 2s         C(  1) 2px         C(  1) 2py     
                 1 0.3253             0.0000             -0.0042           
                 2 -0.2820            -0.1140            -0.0387           
                 3 0.3295             -0.0618            -0.1854           
                 4 -0.0265            0.2426             -0.0241           
                 5 -0.2221            -0.2218            0.1868            
                 6 0.0000             0.0000             0.0000            
                 7 -0.0603            0.0924             0.4019            
                 8 0.0070             -0.3834            0.0011            
                 9 0.0000             0.0000             0.0000            
                10 0.0000             0.0000             0.0000            
                11 -0.0544            0.0328             -0.5197           
                12 0.0000             0.0000             0.0000            
                13 0.1642             -0.0683            -0.6352           
                14 -0.3532            -0.4138            0.1925            
                15 0.0438             -0.4506            0.4648            
                16 0.3919             0.4629             -0.0661           
                17 -0.1143            -0.9898            -0.4537           
                18 0.9584             -0.9863            -0.1021           
                19 1.1526             0.3320             0.7553            
                20 -1.9654            0.7479             -0.7953           
                   C(  1) 2pz          H(  2) 1s          C(  3) 2s     
                 1 0.0000             0.0153             0.3253            
                 2 0.0000             -0.1622            0.2820            
                 3 0.0000             0.1076             0.3295            
                 4 0.0000             0.2499             -0.0265           
                 5 0.0000             -0.2691            0.2221            
                 6 -0.3710            0.0000             0.0000            
                 7 0.0000             -0.0752            -0.0603           
                 8 0.0000             -0.3082            0.0070            
                 9 0.1113             0.0000             0.0000            
                10 -0.7560            0.0000             0.0000            
                11 0.0000             0.1813             0.0544            
                12 -0.7285            0.0000             0.0000            
                13 0.0000             -0.5041            -0.1642           
                14 0.0000             0.5928             0.3532            
                15 0.0000             0.6153             0.0438            
                16 0.0000             -0.5870            0.3919            
                17 0.0000             0.6195             0.1143            
                18 0.0000             0.1719             -0.9584           
                19 0.0000             -0.4568            1.1526            
                20 0.0000             0.0546             1.9654            
                   C(  3) 2px         C(  3) 2py         C(  3) 2pz     
                 1 0.0000             -0.0042            0.0000            
                 2 -0.1140            0.0387             0.0000            
                 3 0.0618             -0.1854            0.0000            
                 4 -0.2426            -0.0241            0.0000            
                 5 -0.2218            -0.1868            0.0000            
                 6 0.0000             0.0000             -0.3710           
                 7 -0.0924            0.4019             0.0000            
                 8 0.3834             0.0011             0.0000            
                 9 0.0000             0.0000             0.7560            
                10 0.0000             0.0000             0.1113            
                11 0.0328             0.5197             0.0000            
                12 0.0000             0.0000             0.7285            
                13 -0.0683            0.6352             0.0000            
                14 -0.4138            -0.1925            0.0000            
                15 0.4506             0.4648             0.0000            
                16 -0.4629            -0.0661            0.0000            
                17 -0.9898            0.4537             0.0000            
                18 -0.9863            0.1021             0.0000            
                19 -0.3320            0.7553             0.0000            
                20 0.7479             0.7953             0.0000            
                    H(  4) 1s          C(  5) 2s         C(  5) 2px     
                 1 0.0153             0.3253             0.0000            
                 2 0.1622             -0.2820            -0.1140           
                 3 0.1076             -0.3295            0.0618            
                 4 0.2499             -0.0265            0.2426            
                 5 0.2691             0.2221             0.2218            
                 6 0.0000             0.0000             0.0000            
                 7 -0.0752            -0.0603            0.0924            
                 8 -0.3082            -0.0070            0.3834            
                 9 0.0000             0.0000             0.0000            
                10 0.0000             0.0000             0.0000            
                11 -0.1813            -0.0544            0.0328            
                12 0.0000             0.0000             0.0000            
                13 0.5041             -0.1642            0.0683            
                14 -0.5928            -0.3532            -0.4138           
                15 0.6153             -0.0438            0.4506            
                16 -0.5870            0.3919             0.4629            
                17 -0.6195            0.1143             0.9898            
                18 -0.1719            0.9584             -0.9863           
